win|space|symmetric diff
5 8 0
5 8 0
5 8 0
5 8 0
5 8 2
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 3
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 2
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 1
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 0
5 8 2
5 8 0
5 8 1
5 8 0
5 8 0
5 8 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 0
5 16 1
5 16 3
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 3
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 2
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 1
5 16 1
5 16 2
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 1
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 16 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 2
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 1
5 32 1
5 32 3
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 3
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 1
5 32 0
5 32 0
5 32 4
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 3
5 32 0
5 32 0
5 32 0
5 32 1
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 1
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 1
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 2
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 0
5 32 3
5 32 0
5 32 1
5 32 0
5 32 1
5 32 0
5 32 0
